"unique_id","GP1","GP2","GP3","GP4","GP5","GP6","GP7","FT","FP","FR","FS"
20,0,0,0,0,0,0,0,0,1,0,0
22,0,0,0,0,0,1,0,0,1,0,0
23,0,0,0,0,0,1,0,1,0,0,0
24,0,0,0,0,0,1,0,1,1,0,0
25,0,0,0,0,0,0,0,0,1,0,0
26,0,0,0,0,0,0,0,1,1,0,0
27,0,0,0,0,1,1,0,1,1,0,1
28,0,0,0,0,0,0,0,1,0,0,0
29,0,0,0,0,0,1,0,1,0,0,0
30,0,0,0,0,0,1,0,0,1,0,0
31,0,0,0,0,0,1,0,1,1,0,0
32,0,0,0,0,1,1,0,1,1,0,1
33,0,0,0,0,1,1,0,0,1,0,1
34,0,0,0,0,0,1,0,1,0,0,0
35,0,0,0,0,0,1,0,1,1,0,0
36,0,0,0,0,1,0,0,1,0,0,1
37,0,0,0,0,0,0,0,1,0,0,0
38,0,0,0,0,0,1,0,1,0,0,0
39,0,0,0,0,0,1,0,1,0,0,0
40,0,0,0,0,0,0,0,1,0,0,0
42,0,0,0,0,0,0,0,1,0,0,0
43,1,0,0,0,1,0,0,1,0,0,1
44,0,0,0,0,0,0,0,1,0,0,0
45,0,0,0,0,1,0,0,0,0,0,1
46,0,0,0,0,0,1,0,1,1,0,0
48,0,0,0,0,0,1,0,1,0,0,1
49,0,0,0,0,1,0,0,0,0,0,1
53,0,0,0,0,1,0,0,0,0,0,1
54,0,0,0,0,0,0,0,0,0,0,1
55,0,0,0,0,0,0,0,0,0,0,1
68,0,0,0,0,0,1,0,1,0,0,0
154,0,1,0,0,0,1,0,1,1,0,0
156,0,1,0,0,0,1,0,1,0,0,0
286,0,0,0,0,0,0,0,0,1,0,0
308,0,0,0,0,0,1,0,1,0,0,0
375,0,0,0,0,0,0,0,0,0,0,1
492,0,0,0,0,0,1,0,0,1,0,0
494,0,0,0,0,0,1,0,1,1,0,0
501,0,0,0,0,0,0,0,0,1,0,0
518,0,0,0,0,0,0,0,1,0,0,0
522,0,0,0,0,0,1,0,1,0,0,0
523,0,0,0,0,0,0,0,0,0,0,0
524,0,0,0,0,0,1,0,1,1,0,0
534,0,0,0,0,0,1,0,0,1,0,0
612,0,0,0,0,0,1,0,1,0,0,0
613,0,0,0,0,0,1,0,0,1,0,0
614,0,0,0,0,1,1,0,1,0,0,0
615,0,0,0,0,0,0,0,0,1,0,0
656,0,0,0,0,0,0,0,0,0,0,1
665,0,0,0,0,0,0,0,0,1,0,0
666,0,0,0,0,0,0,0,0,0,0,0
667,0,0,0,0,0,1,0,1,1,0,0
693,0,0,0,0,0,1,0,1,0,0,0
694,0,0,0,0,0,0,0,1,0,0,0
697,0,0,0,0,0,0,0,0,1,0,0
709,0,0,0,0,0,0,0,0,1,0,0
711,0,0,0,0,0,0,0,1,1,0,0
712,0,0,0,0,0,0,0,0,1,0,0
732,0,0,0,0,0,0,0,0,0,0,0
750,0,0,0,0,0,1,0,1,1,0,0
758,0,0,0,0,0,1,0,0,1,0,0
761,0,0,0,0,0,1,0,1,1,0,0
771,0,0,0,0,0,0,0,1,0,0,0
775,0,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,1,0,0,1,0,0
816,0,0,0,0,0,1,0,1,0,0,0
817,0,0,0,0,0,0,0,1,0,0,0
818,0,0,0,0,0,0,0,1,0,0,0
820,0,0,0,0,0,0,0,1,0,0,0
830,0,0,0,0,1,0,0,0,0,0,0
834,0,0,0,0,0,0,0,1,1,0,0
842,0,0,0,0,0,1,0,0,1,0,0
879,0,0,0,0,0,1,0,1,0,0,0
899,0,0,0,0,0,1,0,0,1,0,0
1001,0,0,0,0,0,0,0,1,0,0,0
1015,0,0,0,0,0,1,0,1,0,0,0
1024,0,0,0,0,0,1,0,1,0,0,0
1087,0,0,1,1,0,1,0,0,1,0,0
1088,0,0,1,1,0,1,0,0,1,0,0
1089,0,0,0,0,0,1,0,1,0,0,0
1090,0,0,0,0,0,1,0,1,0,0,0
1091,0,0,0,0,0,1,0,1,1,0,0
1097,1,0,0,0,0,0,0,0,0,0,1
1098,0,0,0,0,0,0,0,0,1,0,0
1099,0,0,0,0,0,1,0,0,1,0,0
1100,0,0,0,0,0,1,0,0,1,0,0
1103,0,0,0,0,0,1,0,1,1,0,0
1105,0,0,0,0,0,0,0,1,0,0,0
1109,0,0,0,0,0,1,0,1,1,0,0
1110,0,0,0,0,0,1,0,1,0,0,0
1113,0,0,0,0,0,0,0,1,0,0,1
1119,0,0,0,0,0,1,0,1,0,0,0
1122,0,0,0,0,0,1,0,1,0,0,0
1127,0,0,0,0,0,1,0,1,0,0,0
1132,0,0,0,0,1,0,0,1,0,0,0
1133,0,0,1,0,0,1,0,0,1,0,0
1134,0,0,0,0,0,1,0,1,0,0,0
1137,0,0,0,0,0,1,0,0,1,0,0
1138,0,0,1,0,1,0,0,1,0,0,0
1139,0,0,0,0,0,1,0,1,0,0,0
1140,0,0,0,0,0,1,0,1,1,0,0
1141,0,1,1,0,0,0,0,1,0,0,0
1146,0,0,0,0,0,0,0,1,1,0,0
1149,0,0,0,0,0,1,0,1,1,0,0
1151,0,0,1,0,0,1,0,1,0,0,0
1153,0,0,0,0,0,1,0,0,1,0,0
1154,1,0,1,0,1,0,0,1,1,0,0
1155,0,0,1,0,0,0,0,1,1,0,0
1163,0,1,1,0,1,1,0,1,1,0,1
1170,0,0,1,0,0,0,0,1,1,0,0
1172,0,0,0,0,0,0,0,0,0,0,1
1180,0,0,0,0,0,0,0,0,0,0,0
1195,0,0,0,0,1,0,0,0,0,0,1
1200,0,0,1,0,1,0,0,1,0,0,1
1208,1,0,1,0,1,0,0,0,1,0,1
1209,0,0,1,0,0,0,0,1,1,0,0
1210,0,0,1,0,0,0,0,1,1,0,0
1212,0,0,1,0,1,0,0,1,1,0,0
1213,0,0,1,0,1,0,0,1,1,0,0
1217,0,0,0,0,0,0,0,0,0,0,0
1220,0,0,1,0,0,0,0,1,0,0,0
1223,0,0,0,0,0,0,0,0,1,0,0
1225,0,0,1,0,0,1,0,1,1,0,0
1229,0,0,1,0,0,0,0,1,1,0,0
1230,1,0,1,0,0,1,0,1,1,0,0
1232,1,0,1,0,0,0,0,1,1,0,0
1234,1,0,1,0,0,0,0,1,1,0,0
1235,1,0,1,0,1,0,0,1,0,0,1
1240,0,0,1,0,0,0,0,1,0,0,0
1241,0,0,1,0,0,0,0,1,0,0,0
1247,1,0,1,0,0,1,0,1,1,0,0
1249,1,0,0,0,1,0,0,1,0,0,1
1250,0,0,1,0,0,1,0,1,1,0,0
1251,1,0,0,0,1,0,0,1,0,0,1
1267,0,0,1,0,0,0,0,1,1,0,0
1271,0,0,1,0,0,1,0,1,1,0,0
1279,0,0,0,0,0,0,0,1,0,0,0
1280,0,0,0,0,0,0,0,1,0,0,0
1286,0,0,1,0,0,1,0,1,0,0,0
1292,0,0,0,0,0,0,0,1,0,0,0
1293,0,0,0,0,0,0,0,1,0,0,0
1294,0,0,0,0,0,0,0,1,0,0,0
1295,0,0,0,0,0,0,0,1,0,0,0
1322,1,0,1,0,0,0,0,1,0,0,0
1323,0,0,1,0,0,0,0,0,1,0,0
1324,0,0,1,0,0,1,0,0,1,0,0
1325,0,0,1,0,0,0,0,1,1,0,0
1326,0,0,0,0,0,0,0,1,1,0,0
1327,0,0,1,0,0,1,0,1,1,0,0
1330,0,0,0,0,0,0,0,1,0,0,0
1331,0,1,1,1,0,1,0,1,1,0,0
1334,0,0,0,0,0,0,0,1,1,0,0
1335,0,0,0,0,0,0,0,0,1,0,0
1336,0,0,0,0,0,0,0,0,1,0,0
1340,1,1,1,0,1,1,0,1,1,0,1
1347,0,0,0,0,0,0,0,0,1,0,0
1348,0,0,0,0,0,0,0,1,1,0,0
1352,0,0,0,0,0,0,0,1,1,0,0
1353,0,0,0,0,1,0,0,1,1,0,0
1354,0,0,0,0,0,0,0,1,1,0,0
1355,1,1,1,0,1,1,0,1,1,0,1
1356,0,0,0,0,0,0,0,1,1,0,0
1358,0,0,0,0,0,0,0,1,1,0,0
1359,0,0,0,0,1,0,0,1,1,0,0
1362,1,1,1,0,0,1,0,1,1,0,0
1364,0,0,0,0,0,0,0,1,0,0,0
1366,1,1,1,0,0,1,0,1,1,0,0
1369,0,0,1,0,0,1,0,1,0,0,0
1373,0,0,0,0,0,0,0,1,0,0,0
1374,0,0,0,0,0,0,0,1,0,0,1
1379,0,0,1,0,1,1,0,1,0,0,0
1393,0,0,0,0,0,0,0,1,0,0,0
1397,0,0,1,0,0,0,0,1,0,0,0
1399,0,0,0,0,0,0,0,1,0,0,0
1408,0,0,0,0,0,0,0,1,0,0,0
1416,0,0,0,0,0,0,0,1,0,0,0
1426,0,0,0,0,0,0,0,0,0,0,0
1441,0,0,0,0,0,0,0,1,0,0,0
1450,0,0,0,0,0,0,0,1,0,0,0
1452,0,0,0,0,0,0,0,0,0,0,0
1454,0,0,0,0,0,0,0,1,0,0,0
1455,0,0,0,0,0,0,0,1,0,0,0
1457,0,0,1,0,0,0,0,1,0,0,0
1458,0,0,1,0,0,0,0,1,0,0,0
1460,0,0,0,0,0,1,0,1,0,0,0
1462,1,0,1,0,1,0,0,1,0,0,1
1471,0,0,0,0,0,0,0,1,1,0,0
1472,1,0,1,0,0,0,0,1,1,0,1
1473,0,0,0,0,0,1,0,1,0,0,0
1496,0,0,0,0,0,0,0,0,0,0,1
1501,0,0,0,0,0,0,0,1,0,0,0
1504,0,0,1,0,0,0,0,1,0,0,0
1507,0,0,1,0,0,0,0,1,0,0,0
1514,0,0,1,0,0,1,0,1,1,0,0
1517,0,0,1,0,0,1,0,1,1,0,0
1518,0,0,0,0,0,0,0,1,0,0,0
1528,0,0,0,0,0,0,0,1,0,0,0
1529,0,0,0,0,0,1,0,1,0,0,0
1534,0,0,0,0,1,0,0,1,0,0,0
